,ID,Job,jobs2016,jobs2015,jobs2014,jobs2013,jobs2012,jobs2011,earnings2016,earnings2015,earnings2014,earnings2013,earnings2012,earnings2011,fiveyearchangeJOBS,oneyearchangeJOBS,fiveyearchangeEARNINGS,oneyearchangeEARNINGS,ZfiveyearchangeJOBS,ZoneyearchangeJOBS,ZfiveyearchangeEARNINGS,ZoneyearchangeEARNINGS,ztotaljobs,Zscore
41,HD01_VD226,Bartenders,226847,212346,206547,203401,187841,183245,29375,27471,26711,26403,25301,24552,0.237943736528,0.068289489795,0.196440208537,0.0693094536056,0.256641085131,0.38224628931,1.07766943827,0.390808189969,-0.0383418256992,0.413804635396
24,HD01_VD76,"Architects, except naval",157568,147505,141773,145439,135123,132645,76154,76033,74630,71305,73912,70168,0.187892495005,0.0682214162232,0.0853095428115,0.00159141425434,0.1702235989,0.381822649587,0.0530792574264,-0.262074370948,-0.0532220656342,0.0579658138662
434,HD01_VD306,Reservation and transportation ticket agents and travel clerks,95666,89592,87092,86373,84707,88716,38473,38389,37781,36454,39835,38688,0.0783398710492,0.0677962318064,-0.00555727874276,0.00218812680716,-0.0189278004344,0.379176615244,-0.784684581395,-0.256321351171,-0.0665178206603,-0.149454987683
510,HD01_VD16,"Transportation, storage, and distribution managers",222794,208783,197645,185512,194727,184551,52485,52382,51790,52058,50730,50609,0.207221851954,0.0671079541917,0.0370685056018,0.00196632430988,0.203597285289,0.374893282802,-0.391688104635,-0.258459791443,-0.0392123580749,-0.0221739372122
39,HD01_VD419,Bakers,148282,139172,134823,131066,124161,121867,25848,24833,24716,23666,25037,23106,0.216752689407,0.0654585692524,0.118670475201,0.0408730318528,0.220053041217,0.364628726948,0.360656680158,0.116647212552,-0.0552165792391,0.201353816327
242,HD01_VD12,Human resources managers,369518,346818,332171,307004,299871,290931,72008,71789,70814,67669,67033,67800,0.270122468902,0.0654521968295,0.0620648967552,0.0030506066389,0.312200249645,0.364589069685,-0.161229151068,-0.24800601826,-0.00769792622372,0.0519712447557
194,HD01_VD205,First-line supervisors of police and detectives,100335,94175,99163,102581,87016,109832,79259,80336,76115,73155,77269,74575,-0.0864684245029,0.0654101406955,0.0628092524304,-0.0134061939853,-0.303482552295,0.364327343314,-0.154366423206,-0.406669178608,-0.0655149793916,-0.113141158037
160,HD01_VD186,Emergency medical technicians and paramedics,167315,157142,161288,157684,143623,146793,42373,40915,42006,41670,41325,42401,0.139802306649,0.0647376258416,-0.00066036178392,0.0356348527435,0.0871920283788,0.360142106674,-0.739536529778,0.0661449265414,-0.0511285351467,-0.055437200666
386,HD01_VD106,"Physical scientists, all other",192236,180602,171195,171530,161743,162977,77439,77740,72973,74592,71414,72361,0.179528399713,0.0644178912747,0.0701759234947,-0.00387188062773,0.155782316969,0.358152314454,-0.0864480067308,-0.314747041152,-0.0457758242325,0.0133927518615
16,HD01_VD492,Aircraft pilots and flight engineers,102512,96406,86766,88969,90687,84235,102155,100744,99152,100595,100158,92578,0.216976316258,0.0633363068689,0.10344790339,0.0140057968713,0.220439150926,0.351421330509,0.220309301659,-0.14238493527,-0.0650473877356,0.116947492018
288,HD01_VD46,Market research analysts and marketing specialists,237008,223163,230827,230432,198931,212757,70985,67036,66945,67154,65105,65047,0.113984498747,0.0620398542769,0.0912878380248,0.0589086461006,0.0426155105733,0.343353165386,0.108197280285,0.290532016818,-0.0361593733258,0.149707719947
228,HD01_VD203,"Healthcare support workers, all other, including medical equipment preparers",104670,98693,88357,94391,87383,88404,30124,30366,28572,28604,28783,27765,0.183996199267,0.0605615393189,0.0849630830182,-0.00796943950471,0.163496331541,0.334153222974,0.0498850058667,-0.354252389487,-0.0645838770356,0.0257396587719
137,HD01_VD94,Drafters,132332,124921,124795,124267,128117,130446,52899,51609,51324,51609,50810,50565,0.0144580899376,0.059325493712,0.0461584099674,0.0249956402953,-0.12922482348,0.326460986391,-0.307882012977,-0.0364297542358,-0.058642434505,-0.0411436077614
60,HD01_VD342,Carpenters,863456,815108,785306,677720,662186,641794,36344,35859,34967,34496,34204,33782,0.345378735233,0.0593148392606,0.07583920431,0.0135251959062,0.442136234482,0.32639468094,-0.0342343186653,-0.147018501036,0.0983936159897,0.137134342342
27,HD01_VD143,Artists and related workers,121771,115100,114321,116825,108437,102385,45124,48915,46646,49197,47556,47220,0.189344142208,0.0579582971329,-0.0443879711986,-0.0775017888173,0.172729984323,0.317952562847,-1.14269149106,-1.02462705953,-0.060910801744,-0.347509361032
266,HD01_VD139,Librarians,115076,108825,114109,111952,112350,111448,51429,50871,49697,48892,49099,47766,0.0325532983993,0.057440845394,0.0766863459364,0.0109689213894,-0.0979819935216,0.314732324715,-0.0264239362962,-0.171664032255,-0.062348801807,-0.00873728783303
64,HD01_VD222,Chefs and head cooks,346683,328344,317690,303612,280455,265603,31461,30443,30912,30267,29560,30590,0.305267636284,0.0558530078211,0.0284733573063,0.033439542752,0.372881202325,0.304850794293,-0.470932699175,0.0449795233052,-0.0126025911137,0.0478352459269
206,HD01_VD424,"Food processing workers, all other",113094,107115,103888,95533,92040,94611,31967,31329,30222,31292,30621,31400,0.195357833656,0.0558185128133,0.0180573248408,0.0203645184972,0.183113105341,0.304636122796,-0.566965279542,-0.081079284677,-0.0627745099661,-0.0446139692095
470,HD01_VD136,Special education teachers,178054,168678,172214,165928,147306,149658,48840,48795,46416,47264,46804,46787,0.189739272207,0.0555851978326,0.0438797101759,0.000922225637873,0.173412207984,0.303184142367,-0.328890916471,-0.268526146307,-0.0488219357924,-0.0339285296436
79,HD01_VD227,"Combined food preparation and serving workers, including fast food",141425,134080,127802,114984,126055,121983,20518,20333,19301,19623,18602,17813,0.159382864825,0.0547807279236,0.151855386515,0.00909850981164,0.120999433852,0.298177714749,0.666611243309,-0.189697027784,-0.0566893748227,0.167880397861
76,HD01_VD124,Clergy,347581,329537,334788,339774,322726,333174,45502,44518,43671,44422,41887,41919,0.043241669518,0.0547556116612,0.085474367232,0.0221034188418,-0.0795276628017,0.298021409649,0.0545988873297,-0.064314214084,-0.0124097122405,0.0392737415705
378,HD01_VD53,Personal financial advisors,327459,310815,312232,283136,291220,296187,91150,87023,83154,82142,82212,80013,0.105581946541,0.0535495391149,0.139189881644,0.0474242441653,0.0281078296935,0.290515703297,0.549839226856,0.179808702647,-0.0167316595545,0.206307960588
97,HD01_VD361,Construction and building inspectors,74917,71140,67847,67510,66990,69378,56109,52118,51884,52318,52045,50917,0.0798379889879,0.0530924936744,0.101969872538,0.0765762308607,-0.0163411795555,0.287671389432,0.206682316812,0.460868578448,-0.0709744395262,0.173581333122
397,HD01_VD313,Postal service mail carriers,281178,267230,252571,251980,260147,271521,56755,56356,55921,55923,55738,54602,0.0355663097882,0.0521947386147,0.0394307900809,0.00707999148272,-0.0927797874964,0.282084423809,-0.369908576312,-0.20915794881,-0.0266722242918,-0.0832868226201
189,HD01_VD236,"First-line supervisors of landscaping, lawn service, and groundskeeping workers",128673,122309,113497,112776,116380,130253,40635,39862,40065,38990,36989,37243,-0.0121302388429,0.052032148084,0.0910775179228,0.0193919020621,-0.175131707434,0.281072580216,0.106258194345,-0.0904564656326,-0.0594283407381,0.0124628521514
269,HD01_VD188,Licensed practical and licensed vocational nurses,602316,572705,588550,442709,462923,454645,38946,38441,37020,40031,39092,39106,0.32480506769,0.0517037567334,-0.00409144376822,0.0131370151661,0.406614145967,0.279028914556,-0.771170038745,-0.150761025747,0.0423040959819,-0.0387967815974
94,HD01_VD61,Computer systems analysts,448325,426775,473960,441538,422065,400787,80219,77420,76506,75886,75683,76004,0.118611631615,0.0504949915061,0.0554576074943,0.0361534487213,0.0506046269009,0.271506450943,-0.222146303453,0.0711448094868,0.00922880580987,0.0360676779375
40,HD01_VD251,Barbers,68864,65578,69049,68648,67662,67906,25416,24353,25380,21874,24046,24310,0.0141077371661,0.0501082680167,0.0454956807898,0.0436496530202,-0.129829735664,0.269099769057,-0.313992169912,0.143417147947,-0.0722745462299,-0.0207159069605
256,HD01_VD237,Janitors and building cleaners,1553626,1480257,1532714,1519858,1493669,1470662,27742,27319,26883,26845,26421,26361,0.0564126903395,0.0495650417461,0.0523879974204,0.0154837292727,-0.0567868380815,0.265719129242,-0.250447153809,-0.128135906498,0.24663327297,0.0153965007644
284,HD01_VD43,Management analysts,630863,601323,587570,589692,558436,522824,83080,81491,80535,80220,79884,77702,0.206645066026,0.0491250126804,0.0692131476667,0.0194990857886,0.202601418084,0.262980712748,-0.0953245004804,-0.0894230868385,0.0484356251527,0.0658540337331
93,HD01_VD66,Computer support specialists,553718,528080,470915,458736,449413,429700,58027,56777,52551,52063,54970,53562,0.288615313009,0.0485494622027,0.0833613382622,0.0220159571658,0.344129629465,0.259398910899,0.0351174172944,-0.0651574488202,0.0318658693857,0.121070875645
412,HD01_VD315,"Production, planning, and expediting clerks",283387,270331,264366,267453,247460,246087,48582,46053,44413,44865,44793,42804,0.151572411383,0.0482963478106,0.134987384357,0.0549149892515,0.107514059018,0.257823713531,0.511093508671,0.252028407794,-0.0261977594465,0.220452385913
518,HD01_VD468,Water and wastewater treatment plant and system operators,78358,74759,77537,80472,76453,76390,48818,50262,46654,45638,45586,45291,0.0257625343631,0.0481413609064,0.0778741913404,-0.028729457642,-0.109706792742,0.256859189303,-0.0154723710433,-0.554403692389,-0.0702353568949,-0.0985918047533
389,HD01_VD167,Physician assistants,76018,72551,75160,100572,88805,89293,101940,97462,94513,81522,80591,78054,-0.148667868702,0.0477870739204,0.306018909985,0.045946112331,-0.410874885615,0.2546543683,2.08795099108,0.165557751104,-0.0707379588587,0.405310053201
230,HD01_VD396,"Heating, air conditioning, and refrigeration mechanics and installers",328423,313922,285439,279902,274784,265778,45440,43178,43023,41810,41990,41970,0.235704234361,0.0461930033575,0.0826781034072,0.0523877900783,0.252774404869,0.244734048344,0.0288182043897,0.227663197519,-0.0165246047284,0.147493050079
357,HD01_VD303,Order clerks,97111,92853,85608,85033,90911,92278,32234,31859,31715,31732,31032,32071,0.0523743470816,0.0458574305623,0.00508247326245,0.0117706142691,-0.0637593618844,0.242645690667,-0.68658937644,-0.163934757967,-0.0662074532083,-0.147569051766
360,HD01_VD192,Other healthcare practitioners and technical occupations,105941,101327,76705,72636,65067,76467,57179,57131,51767,55942,53410,53890,0.385447317143,0.0455357407206,0.0610317313045,0.000840174336175,0.511317857559,0.240643730259,-0.17075461525,-0.26931721859,-0.0643108825502,0.0495157742856
377,HD01_VD260,"Personal care and service workers, all other",73763,70671,46143,48690,45272,45183,26185,25498,25728,25529,22349,23269,0.632538786712,0.0437520340734,0.125316945292,0.0269432896698,0.937941114443,0.229543255123,0.421935067611,-0.0176520943455,-0.0712223039135,0.300109007784
358,HD01_VD142,"Other education, training, and library workers, except teacher assistants",74463,71350,77839,88624,81624,74612,52790,56213,52058,51516,50911,52069,-0.00199699780196,0.0436299929923,0.0138470106973,-0.0608933876505,-0.157635853355,0.228783761409,-0.605783066707,-0.86450228937,-0.0710719528987,-0.294041880184
181,HD01_VD208,Firefighters,265198,254678,278058,256196,262997,259942,67598,65336,65037,62189,62369,62342,0.0202198952074,0.0413070622512,0.0843091334895,0.0346210358761,-0.119276604167,0.214327553055,0.0438557945637,0.0563705243432,-0.0301045231725,0.0330345489246
419,HD01_VD35,"Purchasing agents, except wholesale, retail, and farm products",253717,243673,251774,220927,225703,223658,54740,52118,52529,54632,51642,51292,0.13439715995,0.0412191748778,0.067222958746,0.0503089143866,0.0778596087162,0.213780606838,-0.113673423461,0.207620359622,-0.0325704946025,0.0706033314226
410,HD01_VD146,Producers and directors,121999,117179,109665,117967,107490,103680,68571,62387,63063,63715,60246,61208,0.176687885802,0.0411336502274,0.120294732715,0.0991232147723,0.150877941688,0.213248364467,0.375631829353,0.678248359938,-0.0608618302706,0.271428933035
105,HD01_VD38,Cost estimators,122804,117961,115808,105744,107791,95303,63106,62038,61037,57333,59137,61282,0.28856384374,0.0410559422182,0.0297640416435,0.0172152551662,0.344040763641,0.212764767108,-0.459032990936,-0.111441934397,-0.0606889266036,-0.0148716642377
376,HD01_VD257,Personal care aides,692735,665649,629543,576620,549901,492119,22578,22104,21825,21898,21103,21223,0.407657497475,0.040691114987,0.0638458276398,0.021444082519,0.549665516771,0.21049435139,-0.144809522109,-0.0706710015969,0.0617249365639,0.121280856204
431,HD01_VD178,Registered nurses,2317493,2227835,2183447,2061647,2058961,1965534,65331,62636,62280,62265,61773,61635,0.179065332882,0.0402444525739,0.0599659284497,0.0430263746089,0.154982794913,0.207714653832,-0.180580986149,0.137408001651,0.410702099575,0.146045312764
68,HD01_VD104,Chemists and materials scientists,77023,74050,75390,71161,73652,73137,70594,67342,68111,69780,68827,66667,0.0531331610539,0.0401485482782,0.0589047054765,0.0482908140536,-0.0624492086493,0.207117816201,-0.190365131966,0.188163468575,-0.0705220977588,0.0143889692805
390,HD01_VD166,Physicians and surgeons,743383,715361,686827,737546,742281,718437,201542,200203,194521,182232,175537,170728,0.034722599198,0.039171830726,0.180485919123,0.00668821146536,-0.0942365215572,0.201039446241,0.93057585101,-0.[phone],0.[phone],0.[phone]
231,HD01_VD392,Heavy vehicle and mobile equipment service technicians and mechanics,185817,178864,179975,178705,180231,171515,51142,51251,50234,50242,47374,46770,0.0833862927441,0.0388731102961,0.0934787256789,-0.00212678776999,-0.0102147482888,0.199180430516,0.128396583177,-0.297922267356,-0.0471545430383,-0.00554290899795
407,HD01_VD217,Private detectives and investigators,70181,67589,74485,68657,63165,65773,56272,51899,51775,50892,52269,51890,0.0670183814027,0.038349435559,0.0844478704953,0.0842598123278,-0.0384752611145,0.195921465032,0.0451349066158,0.534947456,-0.0719916715349,0.133107379
37,HD01_VD254,"Baggage porters, bellhops, and concierges",60412,58186,58485,59390,52006,51852,31604,31802,30649,31416,31066,31201,0.165085242614,0.0382566253051,0.0129162526842,-0.00622602352053,0.130845046848,0.195343882435,-0.61436436616,-0.337443782749,-0.0740899273401,-0.139941829393
295,HD01_VD25,Medical and health services managers,606615,584635,564606,546042,512535,523875,71739,70550,71440,69563,69341,67834,0.157938439513,0.0375961069727,0.0575670017985,0.0168532955351,0.118505517603,0.191233303302,-0.202698343905,-0.114931656385,0.0432274659999,0.00706725732278
117,HD01_VD295,Customer service representatives,1782634,1718122,1669991,1589129,1563088,1491623,33442,32317,32332,31913,31824,31894,0.1950968844,0.0375479738924,0.0485357747539,0.034811399573,0.182662555505,0.190933758496,-0.28596344891,0.0582058571308,0.295821251824,0.0883319948092
44,HD01_VD98,Biological scientists,65111,62763,57529,60924,65611,65795,61171,61141,62045,57426,56791,55812,-0.0103959267422,0.037410576295,0.0960187773239,0.000490669109108,-0.172137278374,0.190078697145,0.151815069491,-0.272686865288,-0.0730806424564,-0.0352022038964
353,HD01_VD347,"Operating engineers and other construction equipment operators, including pile-driver operators",269313,259652,254237,247830,255033,222770,46503,45527,45048,42200,42230,41668,0.208928491269,0.0372074931062,0.116036286839,0.021437828102,0.206543935063,0.188814857101,0.336370282582,-0.0707313016266,-0.0292206739927,0.126355419825
124,HD01_VD184,Dental hygienists,71498,68943,62115,61825,60859,54540,56632,59700,57014,52043,54242,52567,0.310927759443,0.0370595999594,0.0773298837674,-0.0513902847571,0.382653859311,0.18789447919,-0.0204907176092,-0.772881057965,-0.0717087968399,-0.0589064467828
297,HD01_VD189,Medical records and health information technicians,148302,143058,128111,90186,88172,84387,38273,37102,35805,31530,31295,30621,0.757403391518,0.0366564610158,0.249893863688,0.0315616408819,1.15352987785,0.185385639619,1.57049551684,0.0268743124357,-0.0552122834958,0.576214612649
197,HD01_VD261,First-line supervisors of retail sales workers,2677578,2584676,2548184,2563806,2525343,2441074,40573,39844,38807,38265,38893,38262,0.0968852234713,0.0359433832326,0.0603993518373,0.0182963557876,0.0130922392059,0.180947969212,-0.176584957293,-0.101018836667,0.488043735525,0.0808960299968
155,HD01_VD134,Elementary and middle school teachers,2398445,2316620,2315762,2282888,2271307,2171211,50659,50192,49832,48874,49478,49325,0.104657723271,0.0353208553841,0.0270451089711,0.00930427159707,0.0265120840281,0.177073814842,-0.484100704698,-0.187713239082,0.428089550076,-0.00802769896682
250,HD01_VD475,"Inspectors, testers, sorters, samplers, and weighers",666282,643756,651046,623203,619090,570089,41029,41090,40334,38673,38977,37856,0.168733303046,0.0349915185257,0.083817624683,-0.00148454611828,0.137143716023,0.175024265038,0.0393242362076,-0.291730292835,0.0560431717145,0.0231610192297
347,HD01_VD193,"Nursing, psychiatric, and home health aides",1256050,1214020,1204676,1397113,1393373,1305639,26056,25743,25613,25909,25658,25243,-0.0379806363015,0.0346205169602,0.032206948461,0.0121586450686,-0.219764493724,0.172715424815,-0.436510149725,-0.160193678862,0.182717767854,-0.0922070259284
127,HD01_VD144,Designers,628865,608355,574431,552419,534418,501591,51768,51545,50005,50461,49795,48687,0.253740597419,0.0337138677253,0.0632817795305,0.00432631681055,0.283915633515,0.167073108404,-0.150009870281,-0.235706652658,0.048006480399,0.0226557398758
247,HD01_VD517,Industrial truck and tractor operators,501490,485176,446646,428059,408342,393061,32303,31800,31579,31000,31161,30602,0.275857945713,0.0336249113724,0.0555846023136,0.0158176100629,0.322103010762,0.166519509646,-0.22097545071,-0.124916897982,0.0206479653841,0.0326756274201
182,HD01_VD339,First-line supervisors of construction trades and extraction workers,670638,648913,608875,601644,636680,616433,59536,57174,57855,55843,54380,53592,0.0879333195984,0.0334790642197,0.110912076429,0.0413124846958,-0.0023639414232,0.165611864494,0.289126656029,0.120884061409,0.0569787846009,0.126047485022
135,HD01_VD310,Dispatchers,246262,238287,244363,235227,238707,221588,38780,39323,37688,36730,37161,36919,0.111350795169,0.0334680448367,0.0504076491779,-0.0138087124584,0.0380682099317,0.165543287978,-0.268705348797,-0.410549936144,-0.0341717329101,-0.101963103988
134,HD01_VD232,Dishwashers,110513,106946,108067,102959,97644,100336,19808,18589,17764,17307,17462,17041,0.101429197895,0.0333532810951,0.16237310017,0.0655764161601,0.0209377758052,0.16482908306,0.763581292621,0.354817262429,-0.0633288756364,0.248167307656
280,HD01_VD238,Maids and housekeeping cleaners,790133,764870,757647,737561,722626,699169,21476,20720,20477,20422,20381,19924,0.130103022302,0.0330291422072,0.0778960048183,0.0364864864865,0.0704454353664,0.162811881593,-0.0152712575604,0.0743556902377,0.0826447767635,0.07499730528
426,HD01_VD274,Real estate brokers and sales agents,576380,558162,534320,513527,490104,463553,57486,53278,52124,50914,46988,42903,0.243396116517,0.0326392696027,0.339906300259,0.0789819437667,0.26605505686,0.160385601936,2.40038219179,0.484062516398,0.0367333760963,0.669523748616
196,HD01_VD207,"First-line supervisors of protective service workers, all other",66575,64548,67352,73041,74823,76921,49305,49384,50683,47876,44088,46101,-0.134501631544,0.0314029869245,0.0694995770157,-0.00159970840758,-0.386415740002,0.152691889995,-0.0926837109509,-0.292840594478,-0.0727661940483,-0.138402869897
224,HD01_VD252,"Hairdressers, hairstylists, and cosmetologists",447533,433958,425183,434564,419652,386503,26146,25292,24776,24855,23141,23451,0.157903043443,0.0312818291171,0.114920472475,0.0337656175866,0.118444403447,0.151937893125,0.326082821117,0.0481232731107,0.00905869437598,0.130729417035
35,HD01_VD390,Automotive service technicians and mechanics,726437,704917,708988,681551,664005,659739,36634,36456,35783,35491,35624,35494,0.101097555245,0.0305284168207,0.0321181044684,0.00488259820057,0.0203651681486,0.147249210445,-0.43732926371,-0.23034343745,0.0689636935651,-0.0862189258001
145,HD01_VD19,Education administrators,747962,725830,722529,708239,685008,696078,70748,70002,68868,66889,66755,65416,0.0745376236571,0.0304919884822,0.0815091109209,0.010656838376,-0.0254926857731,0.147022507323,0.0180404571752,-0.174672884238,0.0735869872703,0.00769687635151
428,HD01_VD258,Recreation and fitness workers,184743,179318,173857,163532,159470,154469,31582,31955,31005,31044,31241,31090,0.195987544426,0.0302535160999,0.0158250241235,-0.0116726646847,0.184200351536,0.145538431029,-0.587546398,-0.389955891277,-0.0473852244524,-0.139029746233
289,HD01_VD06,Marketing and sales managers,843840,819708,760335,754514,718997,678121,82357,80734,80973,78455,79228,77476,0.24437969035,0.0294397517165,0.0630001548867,0.0201030544752,0.267753276036,0.140474161454,-0.152606361923,-0.0836001092895,0.0941803509806,0.0532402634518
388,HD01_VD171,Physical therapists,162536,157932,154006,136392,143468,137915,77605,75836,74449,72260,72129,71974,0.178523003299,0.029151786845,0.0782365854336,0.0233266522496,0.154046419355,0.138682080396,-0.012131210194,-0.0525207869925,-0.0521550030034,0.0351842999123
255,HD01_VD299,"Interviewers, except eligibility and loan",85914,83520,84111,84440,82259,87989,31905,31550,32072,31180,30872,30778,-0.0235824932662,0.0286637931034,0.0366170641367,0.0112519809826,-0.194904943998,0.135645167122,-0.395850254562,-0.168935000614,-0.0686124250837,-0.138531491427
489,HD01_VD141,Teacher assistants,421376,410201,411405,371321,373734,375595,22682,22150,21634,21125,20555,20397,0.121889269026,0.0272427419728,0.112026278374,0.0240180586907,0.0562637309966,0.126801592554,0.29939925149,-0.0458548053389,0.00344050652715,0.0880100552457
227,HD01_VD187,Health practitioner support technologists and technicians,440607,429026,431165,350939,350257,351560,32466,31830,34036,31788,31378,30956,0.253291045625,0.0269937020134,0.0487789120041,0.0199811498586,0.283139446256,0.125251751451,-0.283721799068,-0.0847754149985,0.0075710784781,0.00949301242373
475,HD01_VD317,Stock clerks and order fillers,905020,881379,829783,814645,823536,788556,27212,27118,26605,26489,26280,26436,0.147692744713,0.026822740274,0.029353911333,0.00346633232539,0.100815503082,0.124187811627,-0.462814264865,-0.243997927456,0.107321029674,-0.0748975695877
86,HD01_VD09,Computer and information systems managers,564747,550033,501450,489048,486503,478816,103513,101338,100247,99167,96158,94327,0.179465598476,0.0267511222054,0.0973846300635,0.0214628273698,0.155673885593,0.123742113568,0.164407807025,-0.0704902789075,0.0342347570174,0.0815136568592
365,HD01_VD521,"Packers and packagers, hand",292614,285020,274739,273503,278361,263294,23676,22713,22107,21661,22029,22319,0.111358405433,0.0266437442986,0.0608002150634,0.0423986263373,0.0380813496622,0.12307387264,-0.172889123001,0.131355760578,-0.0242159182842,0.0190811883191
69,HD01_VD02,Chief executives,1068258,1040875,1013853,1024259,937218,912102,130266,126200,122136,120254,120139,110242,0.171204536335,0.0263076738321,0.181636762758,0.0322187004754,0.141410498669,0.120982417824,0.941186271463,0.0332091495665,0.142382456752,0.275834158855
73,HD01_VD36,"Claims adjusters, appraisers, examiners, and investigators",271129,264364,267839,257730,255186,253389,52582,51638,51001,51134,50706,50038,0.0700109318084,0.0255897172081,0.050841360566,0.0182811108099,-0.0333083826192,0.11651438511,-0.264706664666,-0.101165816411,-0.0288306205028,-0.0622994198178
396,HD01_VD312,Postal service clerks,97883,95566,90764,94064,93788,98843,55378,55021,54650,53357,53149,53207,-0.00971237214573,0.0242450243811,0.0408029018738,0.00648843168972,-0.170957066493,0.108146008328,-0.357258132253,-0.214861289844,-0.0660416375177,-0.140194423556
364,HD01_VD478,Packaging and filling machine operators and tenders,204703,199896,204716,198721,179300,180014,27178,25736,25327,25434,25414,24958,0.137150443854,0.0240475047024,0.0889494350509,0.0560304631644,0.0826133743911,0.10691679147,0.0866379320138,0.262782904998,-0.0430980726589,0.0991705860428
252,HD01_VD324,Insurance claims and policy processing clerks,325075,317490,298694,289881,280089,240499,37301,36838,36111,36090,36313,34444,0.351668821908,0.0238905162367,0.0829462315643,0.012568543352,0.452996574047,0.105939810999,0.031290262621,-0.156241771164,-0.0172437121535,0.0833482328699
1,HD01_VD48,Accountants and auditors,1628824,1590845,1562860,1651199,1702856,1659984,63740,61630,60970,61270,60780,60528,-0.0187712652652,0.0238734760457,0.0530663494581,0.0342365730975,-0.186597972644,0.105833765413,-0.244192958962,0.0526638452094,0.262784838128,-0.00190169657115
43,HD01_VD284,Billing and posting clerks,396298,387079,375964,386492,387454,365241,35026,34158,33078,32487,32248,31809,0.0850315271287,0.0238168435901,0.101134898928,0.025411323848,-0.00737411905661,0.105481326761,0.198984119774,-0.032422069651,-0.00194592597172,0.0525446663711
195,HD01_VD413,First-line supervisors of production and operating workers,836803,817787,816079,802370,795984,769815,52520,52183,51771,51796,51105,51250,0.0870183095939,0.0232529986415,0.0247804878049,0.00645804189104,-0.00394377964626,0.101972371495,-0.504979807645,-0.215154283702,0.0926688937075,-0.105887321158
479,HD01_VD491,Supervisors of transportation and material moving workers,196226,191955,180426,185456,170914,188834,51318,50083,50717,50107,48804,48968,0.0391454928668,0.0222500065119,0.0479905244241,0.0246590659505,-0.0866000406009,0.0957304879364,-0.290990487399,-0.0396747318261,-0.0449188234482,-0.0732907190676
336,HD01_VD149,"Musicians, singers, and related workers",66779,65350,64044,60370,60505,59458,41300,42428,43538,42746,40489,40490,0.123128931346,0.0218668706963,0.0200049394912,-0.0265862166494,0.058404107503,0.0933461330861,-0.549008878094,-0.533740296324,-0.0727223774669,-0.200744262259
245,HD01_VD86,"Industrial engineers, including health and safety",183615,179731,160051,172367,150747,152886,79761,76826,78029,75131,76067,74570,0.200992896668,0.0216100728311,0.0696124446828,0.0382032124541,0.192842493973,0.0917480124973,-0.091643106157,0.0909069734243,-0.0476275043734,0.0472453738729
285,HD01_VD31,"Managers, all other",3758629,3681343,3571939,3034121,2862997,2714481,78843,76680,75766,75912,75240,72384,0.384658430101,0.0209939687772,0.0892324270557,0.0282081377152,0.509955780755,0.0879138350881,0.0892470302992,-0.00545745257846,0.720239613958,0.280379761504
375,HD01_VD287,Payroll and timekeeping clerks,131052,128515,124952,138447,132181,138598,41313,41274,40093,39268,38601,38235,-0.0544452300899,0.0197408862779,0.0805021577089,0.000944904782672,-0.248191936556,0.0801155734468,0.00875666168264,-0.268307492337,-0.0589173620749,-0.0973089111677
140,HD01_VD497,Driver/sales workers and truck drivers,2695081,2644153,2569929,2472147,2443322,2249122,42200,41834,40913,40588,40425,39329,0.198281373798,0.0192606101084,0.072999567749,0.00874886455993,0.188160832078,0.0771266886514,-0.0604148847455,-0.193068024487,0.491803155257,0.100721553351
175,HD01_VD52,Financial analysts,194932,191432,180971,65367,56911,65097,82415,80779,78843,84140,87396,83453,1.99448515293,0.0182832546283,-0.0124381388326,0.0202527884723,3.28945084268,0.0710443486977,-0.848123971754,-0.0821564952039,-0.0451967580384,0.477003593277
0,HD01_VD01,Total,106609098,104780810,102196022,99776510,98316240,95882175,45860,44819,43545,42498,42229,42008,0.111876091672,0.017448691225,0.0916968196534,0.0232267565095,0.0389751765102,0.0658506413573,0.111967963723,-0.0534839009165,22.8112001669,4.59490200951
218,HD01_VD03,General and operations managers,834005,820262,761445,977284,905340,866286,70686,69820,67100,73557,72439,72059,-0.037263675045,0.0167544028615,-0.0190538308886,0.0124033228301,-0.218526602563,0.0615299024464,-0.909118595297,-0.157834693795,0.0920679192226,-0.226376413997
417,HD01_VD153,Public relations specialists,103540,101879,98358,97408,101805,99566,65386,62272,64970,63966,61651,61586,0.0399132233895,0.016303654335,0.0617023349463,0.0500064234327,-0.0852744922256,0.0587247759317,-0.164571858204,0.204703986518,-0.064826586531,-0.0102488349022
296,HD01_VD198,Medical assistants,382920,376800,371596,330718,307361,303160,30549,30085,29161,28760,28364,28321,0.263095395171,0.0162420382166,0.078669538505,0.0154229682566,0.300067442767,0.0583413226367,-0.0081395175069,-0.128721715068,-0.00481934865175,0.0433456368355
102,HD01_VD224,Cooks,1201892,1182829,1158633,1111982,1122652,1069341,21756,21062,20695,20319,20098,19839,0.123955782113,0.0161164462488,0.0966278542265,0.0329503371,0.0598317317241,0.0575597308218,0.157430569135,0.0402629981079,0.171085324626,0.097234070883
