,ID,Job,jobs2016,jobs2015,jobs2014,jobs2013,jobs2012,jobs2011,earnings2016,earnings2015,earnings2014,earnings2013,earnings2012,earnings2011,fiveyearchangeJOBS,oneyearchangeJOBS,fiveyearchangeEARNINGS,oneyearchangeEARNINGS,ZfiveyearchangeJOBS,ZoneyearchangeJOBS,ZfiveyearchangeEARNINGS,ZoneyearchangeEARNINGS,ztotaljobs,Zscore
499,HD01_VD457,"Textile winding, twisting, and drawing out machine setters, operators, and tenders",9640,11708,10083,9594,9496,11039,26440,25963,26099,25266,25727,23919,-0.126732493885,-0.17663136317,0.105397382834,0.0183722990409,-0.373001700185,-1.1419605318,0.238282895925,-0.100286653245,-0.0849951012309,-0.292392218108
83,HD01_VD40,"Compensation, benefits, and job analysis specialists",47978,49272,42428,53127,50190,55240,54108,50547,50075,50968,50879,51466,-0.131462708182,-0.0262623802565,0.0513348618505,0.070449284824,-0.381168794876,-0.206174841585,-0.260156736281,0.401797520612,-0.0767605909373,-0.104492688613
312,HD01_VD123,"Miscellaneous community and social service specialists, including health educators and community health workers",63963,65726,72471,68388,66884,73735,45512,44030,40924,41900,40293,38959,-0.132528649895,-0.0268234792928,0.168202469263,0.033658868953,-0.383009228808,-0.209666708317,0.817326262955,0.0470940891304,-0.0733272181207,0.039683439368
512,HD01_VD459,Upholsterers,23251,25446,25207,24713,25561,26864,33082,30621,28450,29397,29637,29026,-0.134492257296,-0.0862611019414,0.139736787708,0.0803696809379,-0.38639955461,-0.579562651332,0.554881530694,0.497441955716,-0.0820716331416,0.000857929465482
196,HD01_VD207,"First-line supervisors of protective service workers, all other",66575,64548,67352,73041,74823,76921,49305,49384,50683,47876,44088,46101,-0.134501631544,0.0314029869245,0.0694995770157,-0.00159970840758,-0.386415740002,0.152691889995,-0.0926837109509,-0.292840594478,-0.0727661940483,-0.138402869897
473,HD01_VD329,Statistical assistants,15243,14662,13979,17346,18670,17652,50405,48936,45281,41311,40984,45297,-0.136471787899,0.0396262447142,0.112766849902,0.0300188000654,-0.389817373099,0.203867383887,0.306227090685,0.0119994892274,-0.0837916487509,0.00969698839001
121,HD01_VD321,Data entry keyers,218791,229754,236645,235336,253191,253756,32441,32124,31421,31745,31446,31145,-0.137789845363,-0.0477162530359,0.0416118157008,0.00986801145561,-0.392093105114,-0.339687928909,-0.349800198308,-0.182278115353,-0.0400721510924,-0.260786299755
146,HD01_VD381,"Electric motor, power tool, and related repairers",19319,20499,20957,21134,21283,22466,45532,43957,48968,50157,42378,42071,-0.140078340604,-0.0575637835992,0.0822656937083,0.0358304706873,-0.39604437585,-0.40097169905,0.0250159152082,0.0680309165275,-0.0829161762705,-0.157377083887
81,HD01_VD282,"Communications equipment operators, all other",6802,6186,8194,6543,5554,7927,43269,50186,50845,46847,39375,38666,-0.141920020184,0.0995796960879,0.119045155951,-0.137827282509,-0.399224183482,0.576973464593,0.36411112016,-1.60623667474,-0.0856046672023,-0.229996188134
495,HD01_VD289,Tellers,211343,222682,228539,233474,243968,246775,26405,26514,25876,25260,25165,24486,-0.143580184378,-0.0509201462175,0.0783713142204,-0.00411103567926,-0.402090590229,-0.359626598003,-0.0108890526754,-0.317052780716,-0.0416718858899,-0.226266181503
451,HD01_VD269,"Securities, commodities, and financial services sales agents",199539,207926,212151,226082,234359,233455,91885,81122,81020,76524,76058,70421,-0.145278533336,-0.040336465858,0.304795444541,0.132676709154,-0.405022926036,-0.293761574258,2.07667102012,1.00174401264,-0.0442072335738,0.46708465978
100,HD01_VD395,Control and valve installers and repairers,16320,17079,15923,18621,18591,19169,52039,56570,53367,50254,49861,43479,-0.148625384736,-0.0444405410153,0.196876653097,-0.080095456956,-0.410801533638,-0.31930231231,1.0816933214,-1.0496331098,-0.0835603229753,-0.156320791466
389,HD01_VD167,Physician assistants,76018,72551,75160,100572,88805,89293,101940,97462,94513,81522,80591,78054,-0.148667868702,0.0477870739204,0.306018909985,0.045946112331,-0.410874885615,0.2546543683,2.08795099108,0.165557751104,-0.0707379588587,0.405310053201
142,HD01_VD370,"Earth drillers, except oil and gas",19354,20248,23041,22569,18834,22747,45658,51088,53328,52212,47466,48900,-0.149162526927,-0.0441525088898,-0.0662985685072,-0.10628719073,-0.411728952748,-0.317509812712,-1.34470038494,-1.30215262136,-0.0829086587197,-0.691800086096
78,HD01_VD405,"Coin, vending, and amusement machine servicers and repairers",26515,24663,26705,26854,31732,31226,36449,36519,35071,35333,33123,34274,-0.150867866521,0.0750922434416,0.0634591818871,-0.00191681042745,-0.41467335845,0.424581612681,-0.148374275717,-0.295897835662,-0.0813705678383,-0.103146884997
402,HD01_VD404,Precision instrument and equipment repairers,47211,53032,48521,53885,50492,55619,51655,49107,49569,46805,50438,50981,-0.151171362304,-0.109763916126,0.0132206116004,0.0518866963977,-0.415197368282,-0.725826839383,-0.611558271596,0.222832057566,-0.0769253326921,-0.321335150877
234,HD01_VD489,Helpers--production workers,23695,28476,28067,25685,27421,28019,28256,27299,27463,26744,27042,26894,-0.154323851672,-0.167895771878,0.050643266156,0.0350562291659,-0.420640394234,-1.08759665191,-0.266533033526,0.0605663060326,-0.0819762676408,-0.359236008256
514,HD01_VD247,"Ushers, lobby attendants, and ticket takers",6511,8040,6175,5964,6076,7714,28929,24079,25024,22057,24466,20767,-0.155950220379,-0.190174129353,0.393027399239,0.201420324764,-0.423448450358,-1.22624072413,2.89014220587,1.6645143503,-0.085667170267,0.563860042283
359,HD01_VD376,Other extraction workers,37639,55609,61453,55483,57960,44850,54426,60220,54975,51020,50055,46736,-0.160780379041,-0.323149130536,0.164541252996,-0.0962138824311,-0.431788107019,-2.05377909576,0.783570987463,-1.20503393066,-0.0789812754259,-0.59720228428
413,HD01_VD328,Proofreaders and copy markers,6113,6526,6117,6416,7013,7297,40435,34559,36265,33979,35948,31499,-0.162258462382,-0.0632853202574,0.283691545763,0.170028067942,-0.434340136556,-0.436578325011,1.88209963586,1.361855602,-0.0857526555583,0.457456824146
22,HD01_VD151,Announcers,26152,27522,23223,25670,27424,31238,45767,50378,45303,40913,50047,41696,-0.162814520776,-0.0497783591309,0.0976352647736,-0.0915280479574,-0.43530021601,-0.352520956958,0.166718581115,-1.15985690486,-0.0814485355788,-0.372481606457
486,HD01_VD57,"Tax examiners and collectors, and revenue agents",42395,50457,50454,50960,48605,50943,51797,51028,51944,49380,51053,51758,-0.167795379149,-0.159779614325,0.000753506704278,0.0150701575606,-0.443900067818,-1.03708767093,-0.726501101973,-0.132123230424,-0.0779597476739,-0.483514363764
454,HD01_VD481,Semiconductor processors,1741,2819,1842,1988,2947,2096,36791,43059,36199,39118,40889,44650,-0.169370229008,-0.382405108194,-0.17601343785,-0.145567709422,-0.446619172515,-2.42254461427,-2.35623736339,-1.6808636101,-0.0866917050393,-1.39859129306
96,HD01_VD99,Conservation scientists and foresters,18235,17087,15754,20271,21883,22118,60447,52470,56746,56075,54871,58395,-0.175558368749,0.0671855796805,0.0351399948626,0.152029731275,-0.457303492518,0.375376366615,-0.409468373961,1.18833019802,-0.0831490055562,0.12275713852
4,HD01_VD482,Adhesive bonding machine operators and tenders,6765,6852,7013,8680,7621,8217,26961,35479,35672,29066,28992,31182,-0.176706827309,-0.0126970227671,-0.135366557629,-0.240085684489,-0.459286398411,-0.121754057621,-1.98148576729,-2.59212947376,-0.0856126143274,-1.04805366228
212,HD01_VD22,Funeral service managers,5733,6678,5982,5439,6089,7003,60848,58968,62196,70805,54839,71481,-0.181350849636,-0.141509433962,-0.148752815433,0.0318816985484,-0.467304675746,-0.923387538033,-2.10490290166,0.0299600495736,-0.0858342746806,-0.710293868109
485,HD01_VD525,"Tank car, truck, and ship loaders",4198,4723,3994,4741,3777,5146,44079,50365,32318,40401,45456,38977,-0.184220753984,-0.111158162185,0.130897708905,-0.124808895066,-0.472259795977,-0.734503598947,0.473387972733,-1.48072391308,-0.0861639729774,-0.46005266165
337,HD01_VD26,Natural sciences managers,17916,19346,15569,16766,15894,22000,92161,78026,80292,94448,91675,96472,-0.185636363636,-0.0739170888039,-0.0446865411726,0.181157562864,-0.474703959677,-0.50274261418,-1.14544421338,1.[phone],-0.[phone],-0.[phone]
493,HD01_VD281,Telephone operators,24570,25954,28220,28046,22927,30369,31443,30710,30644,29587,29770,27492,-0.190951299022,-0.0533251136626,0.143714535137,0.02386844676,-0.483880622264,-0.374593342321,0.59155512508,-0.0472972425597,-0.0817883288723,-0.0792008821875
281,HD01_VD325,"Mail clerks and mail machine operators, except postal service",53499,52602,51096,54267,60425,66247,29624,30578,30003,29276,28765,28579,-0.192431355382,0.017052583552,0.0365653101928,-0.0311989011708,-0.486436058377,0.0633855592302,-0.396327409832,-0.578212069456,-0.0755747510048,-0.294632945888
316,HD01_VD131,Miscellaneous legal support workers,126357,130165,129802,148521,158187,156663,50997,51139,50929,46748,46397,47052,-0.193447080676,-0.0292551761226,0.0838434072941,-0.00277674573222,-0.488189789633,-0.224799796618,0.0395619438642,-0.304188636302,-0.0599257878099,-0.2075084133
304,HD01_VD311,"Meter readers, utilities",22784,23586,25329,25811,25687,28345,40726,40162,37039,36555,37028,35650,-0.196189804198,-0.0340032222505,0.142384291725,0.0140431253424,-0.492925321959,-0.254348135224,0.579290694469,-0.142025044345,-0.0821719387472,-0.0784359491613
324,HD01_VD460,"Miscellaneous textile, apparel, and furnishings workers, including extruding and forming machine setters, operators, and tenders, synthetic and glass fibers",12112,12398,13973,10790,13236,15206,31173,28159,27055,24685,25098,24734,-0.20347231356,-0.0230682368124,0.260329910245,0.107035050961,-0.505499158959,-0.186296847668,1.6667126209,0.754527884887,-0.0844641473614,0.32899607036
484,HD01_VD453,"Tailors, dressmakers, and sewers",38822,43544,42695,42018,43485,48890,26152,25443,26373,22621,24856,23411,-0.205931683371,-0.108442035642,0.117081713724,0.0278662107456,-0.509745458356,-0.717600429806,0.346008793381,-0.00875403584774,-0.0787271822109,-0.193763662568
203,HD01_VD423,Food cooking machine operators and tenders,6230,5350,6032,5670,7122,7967,26528,26943,29500,27563,32346,27649,-0.218024350446,0.164485981308,-0.0405439618069,-0.0154028875775,-0.530624418771,0.980902331688,-1.1072509198,-0.425919683175,-0.0857275254601,-0.233724043104
278,HD01_VD520,Machine feeders and offbearers,15745,18459,16791,21230,20496,20354,29485,24902,26963,25667,27452,30157,-0.226441977007,-0.147028549759,-0.0222833836257,0.184041442454,-0.545158126734,-0.957734445786,-0.938894067273,1.49696122417,-0.0836838255946,-0.205701848243
12,HD01_VD79,Agricultural engineers,1976,3091,2275,2952,2685,2560,82707,78423,77830,70585,70492,70565,-0.228125,-0.360724684568,0.172068305817,0.0546268314143,-0.548064001032,-2.2876216415,0.852968073871,0.249250223007,-0.0866412300558,-0.364021715142
214,HD01_VD462,Furniture finishers,7973,10789,9708,7639,10239,10375,31457,28713,28150,30211,28893,29962,-0.231518072289,-0.261006580777,0.0498965356118,0.0955664681503,-0.55392241271,-1.66704968061,-0.273417656941,0.643957085924,-0.0853531514332,-0.387157163154
305,HD01_VD433,"Milling and planing machine setters, operators, and tenders, metal and plastic",1798,1578,1209,2780,1664,2342,37477,30927,27193,36621,29645,35813,-0.232280102477,0.139416983523,0.0464635746796,0.211789051638,-0.555238118998,0.824891371577,-0.305068489224,1.76448122795,-0.086679462171,0.328477305826
264,HD01_VD442,"Layout workers, metal and plastic",5546,5753,7202,6077,7747,7270,51240,43294,41710,47903,45604,41662,-0.237138927098,-0.0359812271858,0.229897748548,0.183535824826,-0.563627269737,-0.266657779659,1.38613755323,1.49208646797,-0.0858744398803,0.392412906384
91,HD01_VD320,Computer operators,75141,69473,64280,78265,85509,99475,42199,43932,41218,42028,42299,41240,-0.244624277457,0.0815856519799,0.0232541222114,-0.0394473276882,-0.576551328001,0.464991800162,-0.519052423779,-0.657736726104,-0.0709263272015,-0.271855000984
424,HD01_VD501,"Railroad brake, signal, and switch operators",3553,4928,3808,4454,4332,4711,60383,60761,57310,61302,60267,60143,-0.245807684143,-0.279017857143,0.00399048933375,-0.00622109576867,-0.57859457464,-1.77913858591,-0.6966571287,-0.337396273352,-0.0863025106981,-0.69561781466
109,HD01_VD309,Couriers and messengers,141348,140185,146362,151599,144187,188429,37585,36487,39451,37808,36946,38788,-0.249860690233,0.00829618004779,-0.0310147468289,0.0300929098035,-0.585592415,0.00889215947314,-1.01939452091,0.0127139953777,-0.0567059134343,-0.328017338898
113,HD01_VD294,"Credit authorizers, checkers, and clerks",30897,44112,38097,40119,34737,41234,41698,37200,37407,36579,37977,35753,-0.250691177184,-0.299578346028,0.166279752748,0.120913978495,-0.587026317385,-1.90709191053,0.799599414578,0.888337278041,-0.0804293704856,-0.177322181156
259,HD01_VD128,Judicial law clerks,10323,12429,11531,11115,11761,13890,55882,55499,61117,55545,65611,71119,-0.256803455724,-0.16944243302,-0.214246544524,0.0069010252437,-0.597579656933,-1.09722193058,-2.70873471797,-0.210883396528,-0.0848484015978,-0.939853620722
51,HD01_VD291,Brokerage clerks,5600,5325,6566,5857,6749,7565,47489,46724,44597,46129,45624,43005,-0.259748843358,0.0516431924883,0.104266945704,0.0163727420598,-0.602665105117,0.278652007345,0.227860617109,-0.119564764293,-0.0858628413734,-0.0603160172659
179,HD01_VD59,"Financial specialists, all other",47467,49449,54692,58785,58997,64578,61271,64187,61982,61323,55419,52363,-0.264966397225,-0.0400817003377,0.170120122988,-0.0454297599202,-0.611673630695,-0.292176101485,0.835006433987,-0.715414498726,-0.0768703471781,-0.17222562882
42,HD01_VD283,Bill and account collectors,123438,132795,141345,142343,155232,168620,35448,35374,33001,33453,32586,32471,-0.267951607164,-0.0704619902858,0.0916818083829,0.0020919319274,-0.616827835286,-0.481240628272,0.111829564477,-0.257248784393,-0.0605527515416,-0.260808087003
463,HD01_VD410,Signal and track switch repairers,4503,3898,4597,3623,5593,6160,75309,65000,76339,72403,66326,63302,-0.268993506494,0.155207798871,0.189678051246,0.1586,-0.618626758114,0.923161764533,1.01532445081,1.25167541463,-0.0860984628923,0.497087281793
271,HD01_VD221,"Lifeguards and other recreational, and all other protective service workers",24348,22488,25901,32041,27057,33314,30979,31749,30550,30781,31645,30327,-0.269136098937,0.0827107790822,0.0214989942955,-0.0242527323695,-0.618872955415,0.471993761748,-0.53523415739,-0.511242728362,-0.0818360116227,-0.255038418208
47,HD01_VD340,Boilermakers,10997,13130,12626,9092,10032,15056,55239,57242,55449,55887,51855,49787,-0.269593517535,-0.162452399086,0.10950649768,-0.0349917892457,-0.619662725341,-1.05372111278,0.27616765704,-0.614780028354,-0.0847036350493,-0.419339968896
57,HD01_VD33,"Buyers and purchasing agents, farm products",7795,8890,7705,7184,7584,10695,66349,50504,44818,51036,47481,56809,-0.271154745208,-0.123172103487,0.167931137672,0.313737525741,-0.622358310243,-0.80926951234,0.814824670062,2.74738595306,-0.0853913835484,0.409038283399
95,HD01_VD378,"Computer, automated teller, and office machine repairers",145593,158624,155340,176644,201758,200084,43661,42617,42483,42430,43165,42943,-0.272340616941,-0.0821502420819,0.0167198379247,0.0244972663491,-0.624405812983,-0.553979690295,-0.579296493004,-0.0412346727095,-0.0557941419231,-0.370942162183
328,HD01_VD436,"Model makers and patternmakers, metal and plastic",4276,4131,4953,6061,4351,5932,49469,45616,52454,42126,46783,51322,-0.279163857047,0.0351004599371,-0.0361053739137,0.0844659768502,-0.636186684744,0.175702236066,-1.06632851965,0.536935127567,-0.0861472195786,-0.215205012068
483,HD01_VD280,"Switchboard operators, including answering service",17734,19750,18557,20377,20078,24749,30456,28733,26952,25878,27396,29400,-0.28344579579,-0.102075949367,0.0359183673469,0.0599658928758,-0.643579795707,-0.677982602223,-0.402292021698,0.300725135058,-0.0832566139254,-0.301277179699
154,HD01_VD385,Electronic home entertainment equipment installers and repairers,30552,33359,31737,33927,36224,43093,41409,40129,40723,41295,37155,36503,-0.291021743671,-0.0841452081897,0.134399912336,0.0318971317501,-0.656660277864,-0.566394888563,0.505677199321,0.0301088440214,-0.0805034720572,-0.153554519028
309,HD01_VD372,Mining machine operators,41476,53986,58432,65476,56735,58723,66863,61442,61797,65453,57283,56790,-0.293700934898,-0.231726743971,0.177372776897,0.0882295498193,-0.661286116583,-1.48483356287,0.901873647752,0.573220453927,-0.0781571370776,-0.149836542971
462,HD01_VD452,Shoe machine operators and tenders,2149,2950,3372,4373,3423,3096,23349,24644,26917,21688,23187,25885,-0.305878552972,-0.271525423729,-0.0979717983388,-0.0525482876156,-0.682311751717,-1.73251120413,-1.63671771489,-0.784045584863,-0.0866040718764,-0.984438065496
323,HD01_VD111,"Miscellaneous social scientists and related workers, including sociologists",24486,23218,37644,32080,33913,35415,61924,66855,53839,59540,52454,55188,-0.308598051673,0.0546128004135,0.122055519316,-0.0737566374991,-0.687007184526,0.29713265773,0.391865734282,-0.988519339824,-0.0818063709941,-0.213666900666
335,HD01_VD438,"Multiple machine tool setters, operators, and tenders, metal and plastic",2097,3604,3601,2437,2680,3042,47536,38750,40328,46845,44347,35448,-0.310650887574,-0.418146503885,0.341006544798,0.226735483871,-0.690551570495,-2.64497271073,2.41052610431,1.90858263795,-0.0866152408089,0.179393844045
128,HD01_VD323,Desktop publishers,1413,2316,1847,3241,3022,2061,38949,50667,50779,46502,46389,48200,-0.314410480349,-0.389896373057,-0.191929460581,-0.231274794245,-0.697042809214,-2.46916472385,-2.50297814373,-2.50718199681,-0.0867621552291,-1.65262596577
174,HD01_VD297,File clerks,137412,148742,164174,189148,204351,200724,34159,32320,31981,32442,32110,32247,-0.315418186166,-0.0761721638811,0.0592923372717,0.0568997524752,-0.698782694198,-0.516776538908,-0.186791287352,0.271163889399,-0.0575513157118,-0.237747589354
17,HD01_VD414,"Aircraft structure, surfaces, rigging, and systems assemblers",5359,6647,5213,5202,6587,7982,46687,40702,41502,47268,40985,43554,-0.32861438236,-0.193771626298,0.0719336915094,0.147044371284,-0.72156698622,-1.24862889286,-0.0702419322302,1.14026538945,-0.08591460508,-0.197217405388
399,HD01_VD27,Postmasters and mail superintendents,20947,20609,24028,28282,28217,31362,71429,69456,69105,65191,64804,63884,-0.332089790192,0.0164006016789,0.11810468975,0.0284064731629,-0.727567556822,0.0593281047253,0.355440314235,-0.00354526261776,-0.0825665027675,-0.0797821806493
442,HD01_VD374,"Roustabouts, oil and gas",4808,8537,8932,9766,8260,7215,43034,45951,41283,44659,41359,40019,-0.333610533611,-0.436804498067,0.0753392138734,-0.0634806641858,-0.730193242408,-2.76108631093,-0.0388440750138,-0.889446716975,-0.0860329528073,-0.901120659626
403,HD01_VD446,Prepress technicians and workers,17187,19214,23027,23527,22992,26200,36257,36428,35730,32464,32039,35366,-0.344007633588,-0.105495992505,0.0251936888537,-0.00469419128143,-0.748144670121,-0.699266429292,-0.501170222464,-0.32267509534,-0.0833741025041,-0.470926103944
75,HD01_VD483,"Cleaning, washing, and metal pickling equipment operators and tenders",3785,4471,5395,6098,4977,5798,31971,22363,30043,31567,29310,23810,-0.347188685754,-0.153433236412,0.342755144897,0.429638241739,-0.753637012037,-0.997592493667,2.42664765348,3.8648069091,-0.0862526800761,0.89079447536
126,HD01_VD369,"Derrick, rotary drill, and service unit operators, oil, gas, and mining",15635,26818,30927,29652,28260,23964,70098,70632,66914,67369,60872,60919,-0.347563011183,-0.416996047431,0.150675487122,-0.00756031260618,-0.754283314939,-2.63781311793,0.655732937804,-0.350307918858,-0.0837074521827,-0.634075773222
268,HD01_VD140,Library technicians,11386,16438,12623,16163,16624,17730,31228,36316,31038,31698,30251,31243,-0.357811618725,-0.307336658961,-0.00048010754409,-0.140103535632,-0.771978358543,-1.95537393041,-0.737874641738,-1.62818246617,-0.0846200828425,-1.03560589594
104,HD01_VD292,Correspondence clerks,3925,4705,4237,3933,4020,6504,48989,34330,35930,31789,34114,36527,-0.396525215252,-0.165781083953,0.341172283516,0.427002621614,-0.838820490587,-1.07443639332,2.41205416375,3.83939639171,-0.0862226098731,0.850394212336
293,HD01_VD72,Mathematicians,1288,2100,2335,1933,1716,2165,121912,86951,108154,79256,104274,86953,-0.405080831409,-0.386666666667,0.402044782814,0.402077031892,-0.853592448663,-2.44906541237,2.97327967839,3.59908401695,-0.0867890036246,0.636583366136
467,HD01_VD117,Social science research assistants,1723,2205,1666,4333,2423,2919,41644,42435,41279,40464,33568,39069,-0.40972935937,-0.218594104308,0.065909032737,-0.0186402733593,-0.861618505337,-1.40310569564,-0.125787412687,-0.457131938287,-0.0866955712083,-0.586867824632
339,HD01_VD302,New accounts clerks,11515,14475,12498,13217,15782,19727,35639,33666,36786,34776,34796,33134,-0.41628225275,-0.204490500864,0.0756021005614,0.0586051208935,-0.872932601776,-1.31533526567,-0.036420341498,0.28760567228,-0.0845923752983,-0.404334982393
193,HD01_VD242,First-line supervisors of personal service workers,74093,68182,60234,98491,98234,132251,32240,31871,32818,33932,33957,32140,-0.439754708849,0.0866944354815,0.0031113876789,0.0115779235041,-0.913459681426,0.496785102229,-0.704762172592,-0.165792526463,-0.0711514241494,-0.27167614048
286,HD01_VD408,Manufactured building and mobile home installers,2508,4114,4358,4001,3097,4504,41394,24181,27975,30669,25425,30252,-0.443161634103,-0.390374331551,0.368306227687,0.711839874281,-0.91934201136,-2.47213918514,2.66222069145,6.58556678807,-0.0865269632845,1.15395586395
385,HD01_VD480,Photographic process workers and processing machine operators,17651,18581,24063,25840,23906,32770,31397,31876,28406,26166,25086,24181,-0.461367104059,-0.0500511274958,0.298416111823,-0.0150269795457,-0.950775216638,-0.354218466163,2.01785555618,-0.422295481991,-0.08327444126,0.0414583900265
171,HD01_VD458,Fabric and apparel patternmakers,2114,1816,2304,2639,1906,4297,61630,58625,51661,52694,55842,54714,-0.508028857342,0.1640969163,0.126402748839,0.0512579957356,-1.03134047934,0.978481077911,0.431945838677,0.216770634314,-0.0866115894271,0.101849096427
299,HD01_VD199,Medical transcriptionists,20559,29196,27861,31868,32870,43502,33597,32279,31621,31933,32009,32336,-0.527401039033,-0.295828195643,0.0389967837704,0.0408315003563,-1.06478810609,-1.88375373933,-0.373909979536,0.116246799456,-0.0826498401871,-0.657770973136
232,HD01_VD375,Helpers--extraction workers,1490,1694,4323,3690,4702,3208,55011,40138,36244,50147,38180,49787,-0.535536159601,-0.120425029516,0.104926988973,0.370546614181,-1.07883404477,-0.792173749222,0.233946010802,3.29509323313,-0.0867456166175,0.314257166663
333,HD01_VD246,Motion picture projectionists,1303,1715,1645,2083,3885,2819,48374,23859,30297,31391,21312,21731,-0.537779354381,-0.240233236152,1.22603653767,1.02749486567,-1.08270710063,-1.5377716988,10.57022743,9.62885689389,-0.0867857818171,3.49836394853
496,HD01_VD454,Textile bleaching and dyeing machine operators and tenders,1234,2451,3636,1989,2919,2698,26938,31399,25546,30170,23307,27278,-0.542624166049,-0.496532027744,-0.0124642569103,-0.142074588363,-1.09107205688,-3.13278642155,-0.848364772309,-1.6471857623,-0.0868006021315,-1.36124192303
153,HD01_VD384,"Electronic equipment installers and repairers, motor vehicles",6365,10870,10304,8864,12598,14497,33643,48534,42208,40489,39291,42046,-0.560943643512,-0.414443422263,-0.199852542454,-0.306815840442,-1.12270210527,-2.62192746081,-2.57602649483,-3.235487662,-0.085698529193,-1.92836845042
148,HD01_VD382,"Electrical and electronics installers and repairers, transportation equipment",1414,1418,972,1633,2030,3433,50787,31217,55676,50636,56207,53540,-0.588115351005,-0.00282087447109,-0.0514194994397,0.626902008521,-1.1696162394,-0.0602921918111,-1.20751999492,5.76666458937,-0.0867619404419,0.648494844558
440,HD01_VD373,"Roof bolters, mining",1602,2799,2812,3576,5283,4112,75466,70214,75895,66547,66974,62213,-0.610408560311,-0.427652733119,0.213026216386,0.0747998974563,-1.2081072548,-2.70413247302,1.23058727306,0.44374260857,-0.0867215604551,-0.46492628133
506,HD01_VD215,Transit and railroad police,747,2915,1549,2623,3056,1992,75603,44818,61442,53590,51875,64222,-0.625,-0.743739279588,0.177213415963,0.686889196305,-1.23330054672,-4.67122210364,0.900404389496,6.34501253266,-0.0869052034803,0.250797813664
307,HD01_VD524,Mine shuttle car operators,732,658,1331,847,961,2196,43866,69263,65463,70594,63144,72165,-0.666666666667,0.112462006079,-0.392143005612,-0.366674848043,-1.30524139141,0.657143464503,-4.34888477059,-3.81259979565,-0.0869084252878,-1.77929818369
187,HD01_VD241,First-line supervisors of gaming workers,18772,19441,18128,58437,56658,58611,45671,43523,44452,41245,40916,40355,-0.679718824112,-0.0344118100921,0.131730888366,0.0493532155412,-1.32777698897,-0.256890884719,0.481069628274,0.198406284383,-0.0830336648492,-0.197645125176
